Column1,업소명,도로명주소,위도,경도,기타,할인적용카드
0,기린로가정식백반,완산구 기린대로 222,35.8265367,127.1464347,대표품목 :백반<가격 :5500<영업시간 :11:30~18:30,착한가격업소
1,다래성,완산구 효동2길 18,35.8049493,127.1266096,대표품목 :짜장면<가격 :3000<영업시간 :09:00~20:00,착한가격업소
2,옛살비,완산구 노송여울2길 14-3,35.8245528,127.1463814,대표품목 :한식뷔페<가격 :7000<영업시간 :09:00~21:00,착한가격업소
3,동래분식,완산구 풍남문2길 39,35.8125984,127.147168,대표품목 :칼국수<가격 :4500<영업시간 :07:00~19:30,착한가격업소
4,만나별미,완산구 거마평로 122,35.8032676,127.1170026,대표품목 :돈가스<가격 :5000<영업시간 :09:00~21:00,착한가격업소
5,수제왕돈가스,완산구 충경로 84,35.8187702,127.1481616,대표품목 :기본돈가스<가격 :5000<영업시간 :11:00~21:00,착한가격업소
6,야미,"덕진구 권삼득로 333, 121호",35.8449363,127.1258928,대표품목 :수제돈까스<가격 :4900<영업시간 :11:00~20:30,착한가격업소
7,빵굽는나라,완산구 팔달로 263,35.8254754,127.1439011,대표품목 :도너츠3개<가격 :1000<영업시간 :06:00~21:00,착한가격업소
8,1500짜장집,완산구 거마산2길 8,35.7969648,127.1240282,대표품목 :짜장면<가격 :3000<영업시간 :11:30~19:00,착한가격업소
9,중본이쟁반짜장,완산구 공북로71,35.8261281,127.1395345,대표품목 :짜장면<가격 :3000<영업시간 :10:30~20:00,착한가격업소
10,한들각중화요리,완산구 안행로 112,35.8063203,127.1343594,대표품목 :짜장면<가격 :3000<영업시간 :11:00~20:00,착한가격업소
11,갈비전문점 엘에이 반월직영점,덕진구 쪽구름로 138,35.8742463,127.0702465,대표품목 :돼지갈비(350g)<가격 :13000<영업시간 :10:00~22:00,착한가격업소
12,녹색불고기,덕진구 송천1길 3-1,35.8562802,127.1196848,대표품목 :김치찌개<가격 :6000<영업시간 :09:30~21:30,착한가격업소
13,돼지한마리,완산구 현무1길 38-18,35.8223323,127.1480161,대표품목 :돼지한마리(750g)<가격 :39000<영업시간 :11:00~23:00,착한가격업소
14,두레박콩나물국밥,완산구 평화18길 30-26,35.7958742,127.1353578,대표품목 :비빔밥<가격 :6000<영업시간 :06:00~22:00,착한가격업소
15,만남의집,완산구 서학로 28-1,35.8095331,127.1525581,대표품목 :옻닭<가격 :40000<영업시간 :09:00~21:00,착한가격업소
16,맛자랑 팥고향집,완산구 서학로 32-4,35.80938,127.1529065,대표품목 :손칼국수<가격 :4000<영업시간 :09:00~21:00,착한가격업소
17,부잣집,덕진구 도당산로 70,35.8478572,127.1575541,대표품목 :토종옻닭(大)<가격 :24000<영업시간 :10:00~22:00,착한가격업소
18,서도비밥,"완산구 용머리로 36, 서도프라자 6층",35.8054176,127.1144062,대표품목 :삼계탕<가격 :10000<영업시간 :11:30~20:30,착한가격업소
19,서신정,완산구 감나무4길 26,35.8317184,127.1199359,대표품목 :제육볶음<가격 :7000<영업시간 :10:00~22:00,착한가격업소
20,섬진강백반,완산구 꽃밭정로 13,35.7967167,127.1343238,대표품목 :김치찌개<가격 :5000<영업시간 :09:00~21:00,착한가격업소
21,세은이네집,완산구 풍남문3길 13,35.8143121,127.1471342,대표품목 :국수<가격 :3900<영업시간 :11:40~14:00,착한가격업소
22,시래청,완산구 홍산3길 9,35.8183063,127.1080071,대표품목 :시래기국밥<가격 :8000<영업시간 :10:00~22:00,착한가격업소
23,신뱅이,완산구 경기전길 153-9,35.8126141,127.151841,대표품목 :콩나물국밥<가격 :7000<영업시간 :08:00~20:00,착한가격업소
24,아중고기마트 중화산점,완산구 한두평4길 6,35.815533,127.1235832,대표품목 :육회비빔밥<가격 :6000<영업시간 :10:00~22:00,착한가격업소
25,오늘의 행복 교대점,완산구 장승배기로 405,35.8065528,127.1529435,대표품목 :삼겹살(600g)<가격 :30000<영업시간 :10:00~22:30,착한가격업소
26,이래면옥,완산구 동문길 103,35.8177114,127.1485094,대표품목 :갈비탕<가격 :8000<영업시간 :11:30~20:00,착한가격업소
27,자유식당,완산구 풍남문3길 25,35.814864,127.1469393,대표품목 :청국장<가격 :5000<영업시간 :10:30~20:30,착한가격업소
28,전원갈비,완산구 서신천변로 57,35.8306612,127.1140669,대표품목 :우렁쌈밥<가격 :6000<영업시간 :11:00~22:00,착한가격업소
29,지정회관,완산구 서학로 27,35.8096925,127.1525036,대표품목 :삼겹살(200g)<가격 :12000<영업시간 :09:00~21:00,착한가격업소
30,지평선 한돈 전주점,덕진구 시천로 110-6,35.8689648,127.1155436,대표품목 :삼겹살(160g)<가격 :10000<영업시간 :10:00~22:00,착한가격업소
31,청라회관,완산구 노송여울2길 10,35.824217,127.1465512,대표품목 :돌솥비빔밥<가격 :7000<영업시간 :09:00~21:30,착한가격업소
32,해든마루,완산구 메너머3길 13-4,35.8235905,127.121075,대표품목 :백반<가격 :6000<영업시간 :10:00~21:00,착한가격업소
33,도나돈아,완산구 서신천변10길 12-8,35.8291684,127.1153211,대표품목 :오겹살(500g)<가격 :20000<영업시간 :17:00~24:00,착한가격업소
34,한일옥,완산구 중산중앙로 29,35.8166733,127.1214621,대표품목 :한우육회비빔밥<가격 :6000<영업시간 :11:00~22:00,착한가격업소
35,또또분식,덕진구 삼송3길 14,35.8424125,127.1354486,대표품목 :떡볶이 <가격 :3500<영업시간 :10:30~20:00,착한가격업소
36,또와분식,완산구 태평5길 41-5,35.8241988,127.1431661,대표품목 :찹쌀도너츠3개<가격 :1000<영업시간 :09:00~19:30,착한가격업소
37,신진미감자탕,완산구 거마평로 145,35.8052068,127.1161624,대표품목 :뼈다귀탕(뚝배기)<가격 :6000<영업시간 :10:00~21:00,착한가격업소
38,갈비전문점 엘에이 평화직영점,완산구 모악로 4701,35.7889772,127.1304971,대표품목 :돼지갈비(350g)<가격 :13000<영업시간 :10:00~22:00,착한가격업소
39,아서원,경암5길 63,35.9783208,126.7320489,대표품목 :짜장면<가격 :3500<영업시간 :11:00~19:00<부가설명 :지역아동센터 식사제공 및 지속적인 봉사활동,착한가격업소
40,국일식당,평화길 99-4,35.9861804,126.7166148,"대표품목 :복탕<가격 :7000<영업시간 :11:00~20:00<부가설명 :2019년 군산전통명가 선정, 생선을 직접 경매하여 신선하고 저렴한 가격으로 제공",착한가격업소
41,일출옥,구영6길 22-3,35.9852299,126.7087949,대표품목 :콩나물국밥<가격 :5000<영업시간 :05:00~19:00<부가설명 :부모의 전수를 이어받아 정성을 다해 조리함,착한가격업소
