Name,m_category,s_category,도로명주소,위도,경도
가인김병로생가터,역사관광지,생가,전북특별자치도 순창군 복흥면 하리길 160,35.4505846,126.9772329
강암서예관,문화시설,전시관,전북특별자치도 전주시 완산구 전주천동로 74 강암서예관,35.8112834,127.1524786
강증산탄생지,역사관광지,생가,전북특별자치도 정읍시 덕천면 신송길 64,35.6307686,126.8411794
강천산휴양농원,체험관광지,관광농원,전북특별자치도 순창군 구림면 강천로 854-23,35.4277692,127.0625572
개암사,역사관광지,사찰,전북특별자치도 부안군 상서면 개암로 248(상서면),35.66286,126.6498117
격포해변,자연관광지,해수욕장,전북특별자치도 부안군 변산면 격포리,35.628845,126.473784
견두산,자연관광지,산,전북특별자치도 남원시 수지면 고평리,35.3483,127.4002
경각산,자연관광지,산,전북특별자치도 임실군 신덕면 조월리,35.7222,127.1685
경기전,역사관광지,유적지/사적지,전북특별자치도 전주시 완산구 태조로 44,35.8162368,127.1493531
경천저수지,자연관광지,호수,전북특별자치도 완주군 화산면 성북리,36.0381,127.2395
계화도,자연관광지,어촌,전북특별자치도 부안군 계화면,35.761717,126.698025
고림사,역사관광지,사찰,전북특별자치도 진안군 진안읍 상역로 174-96(진안읍),35.8072046,127.4042182
고부구읍성,역사관광지,성,전북특별자치도 정읍시 고부면 고부리 160-1,35.6213924,126.7722504
고부향교,역사관광지,유적지/사적지,전북특별자치도 정읍시 고부면 고부리,35.6182,126.7701
고사포해수욕장,자연관광지,해수욕장,전북특별자치도 부안군 변산면 운산리,35.6474,126.5298
고산자연휴양림,자연관광지,자연휴양림,전북특별자치도 완주군 고산면 고산휴양림로 246(고산면),35.9622356,127.2329044
고산향교,역사관광지,유적지/사적지,전북특별자치도 완주군 고산면 고산로 147-23,35.9760158,127.2141641
고원화목원,자연관광지,수목원,전북특별자치도 진안군 백운면 덕현리 678-3,35.683167,127.3777291
고창갯벌(전북서해안권국가지질공원),자연관광지,자연생태관광지,전북특별자치도 고창군 심원면 두어리,35.524433,126.537313
고창고인돌박물관,문화시설,박물관,전북특별자치도 고창군 고창읍 고인돌공원길 74 고인돌박물관,35.4416263,126.65235
고창고인돌유적(유네스코세계문화유산),역사관광지,유적지/사적지,전북특별자치도 고창군 고창읍 고인돌공원길 74(고창읍),35.4416263,126.65235
고창동호해수욕장,자연관광지,해수욕장,전북특별자치도 고창군 해리면 동호리,35.5107,126.4875
고창무장동학농민혁명기포지,역사관광지,유적지/사적지,전북특별자치도 고창군 공음면 구암리 594,35.4043956,126.4957812
고창무장현관아와읍성,역사관광지,성,전북특별자치도 고창군 무장면 성내리 149-1,35.4189474,126.5552622
고창분청사기요지,역사관광지,유적지/사적지,전북특별자치도 고창군 부안면 수동리,35.5349,126.6624
고창운곡람사르습지,자연관광지,자연생태관광지,전북특별자치도 고창군 아산면 운곡서원길 362,35.4693027,126.6540462
고창읍성,역사관광지,성,전북특별자치도 고창군 고창읍 모양성로 1,35.4316118,126.7042083
고창청농원,체험관광지,관광농원,전북특별자치도 고창군 공음면 청천길 41-27,35.3736035,126.5350615
고창판소리박물관,문화시설,박물관,전북특별자치도 고창군 고창읍 동리로 100 판소리박물관,35.4324321,126.7027174
고창향교,역사관광지,유적지/사적지,전북특별자치도 고창군 고창읍 교촌리,35.4382,126.7044
