subtitle,title,schedule,content,img,도로명주소,위도,경도
네가 와서 꽃이고 봄(春)이다,개암동 벚꽃축제,2024.03.30 ~ 2024.03.31,개암동 벚꽃축제는 청년사찰 개암사를 비롯한 지역문화유산과 함께하는 문화축제이다. 지역 농특산물 판매 및 주민참여형 먹거리 장터 운영과 동아리 및 지역민의 기부공연으로 관광객 다양한 볼거리를 제공하고 있다. 또한 개암동 벚꽃축제는 모두가 안전하고 쾌적하게 즐기는 거리형 봄축제이다. ,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/5a8213ea-a65e-44d6-b5c0-23f6417c6560_2.PNG,전북특별자치도 부안군 상서면 감교리 869-81 일원,35.65993,126.6592
"설레나, 봄",고창 벚꽃축제,2024.03.29 ~ 2024.03.31,"설레나, 봄 고창 벚꽃축제는 고창군의 대표 관광지인 석정 지구에서 펼쳐지는 축제로 따스한 봄날 만발한 벚꽃 아래서 느껴지는 설레임이 가득한 축제이다. 축제장을 둘러싼 1km 가량의 벚꽃 터널과 축제장 가는 길에 펼쳐진 2km의 벚꽃길의 아름다운 풍경이 있다. 고창 벚꽃 축제는 야간에도 운영되며 낮과는 또다른 설레임을 선사한다. 축제장에는 여러 포토존과 아름다운 조명 아래서 인생샷을 건질 수 있는 스팟들이 준비되어있다. 이외에도 다양한 먹거리와 프로그램으로 관람객에게 많은 즐길거리를 선사한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/b9572596-dd6c-481f-b73a-544f81b6fee8_3.jpg,전북특별자치도 고창군 고창읍 석정2로 171,35.4315994,126.7398162
"김제 봄날에서 만나는 잔잔한 꽃빛 감동을 만나는 축제	",김제 꽃빛드리 축제,2024.03.29 ~ 2024.03.31,"폭 넓은 김제 지역민 참여로 만드는 민간 주도 지향 축제이다.  유명 스타 공연, 화려한 장식 등의 대규모 연출 간소화하였다. 환경친화적 운영을 통한 ESG 가치 실현을 위해 재활용 현수막 및 포토존 제작, 친환경 제품을 사용했으며, 술 판매가 없는, 안심하고 즐기는 안전한 축제로 개최하였다. 소득 창출형 프로그램 운영을 통한 지역경제 활성화에 기여하기 위해 로컬푸드 직거래장터 등 판매부스 및 체험부스 다양화하였다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/fb7960a3-cfde-4c88-8ee9-0f33928808d4_3.jpg,전북특별자치도 김제시 도작로 219-25 (검산동),35.812135,126.9018757
정읍천 벚꽃길을 따라 수놓는 정읍 벚꽃축제,정읍 벚꽃축제,2024.03.28 ~ 2024.04.01,"약 4km 구간에 피는 2,000여 그루의 벚꽃이 정읍천을 화려하게 수놓고, 하얀 벚꽃과 색색의 봄꽃들이 조화를 이룬다. 정읍 벚꽃축제에서 봄날의 설렘을 만끽할 수 있으며, 흩날리는 벚꽃잎을 맞으며 행복한 미소를 짓는 사람들로 가득하다. 다채로운 공연과 간식 먹거리, 색다른 체험들이 준비되어 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/03b6ab23-d30c-43db-ac98-1496ae251bda_3.png,전북특별자치도 정읍시 벚꽃로 401 (시기동),35.561271,126.8557068
깨끗한 봄을 마시자,진안고원 운장산 고로쇠축제,2024.03.09 ~ 2024.03.10,"해발 600m 이상의 청정지역 운장산 자락에서 까다로운 기후 조건 토대로 2월에서 3월 사이 짧은 기간에만 채취하는 고로쇠 수액은 칼륨, 마그네슘, 칼슘 등 많은 무기 성분이 포함되어 있다. 이러한 고로쇠 수액은 당일 정제를 원칙으로 우수한 품질을 자랑하고 있으며 생산자, 생산시기, 생산지, 유통기한 등을 표기하여 소비자가 믿고 마실 수 있도록 철저한 관리를 하고 있다. 이러한 우수한 품질의 고로쇠 수액을 채취하는 작목반에서 이번 축제 기간 직접 판매행사를 진행한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/ee1a067a-6d05-4066-8b4a-1fb8003409d9_3.png,전북특별자치도 진안군 주천면 대불리 75-1,35.98381,127.3883
"풍성한 프로그램이 한가득, 정월 대보름 맞이 행사	",순창달달놀이,2024.02.24 ~ 2024.02.24,"2024년 2월 24일(토) 순창발효테마파크 일원에서 정월 대보름 맞이 행사 <2024 순창달달놀이>가 열린다. 해당 행사에서는 아이부터 어른까지 전 연령층이 함께 즐길 수 있는 다채로운 프로그램들이 진행된다. 우리나라 전통 명절 중 하나인 정월 대보름의 의미를 되새기고, 한 해의 건강과 풍요를 비는 행사이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/2bf31410-3b9f-4ba9-81f3-b959838d9845_3.jpg,전북특별자치도 순창군 순창읍 장류로 55,35.3678634,127.1110969
갑진년 새해복많이받으세요 ,작은문화축전,2024.02.09 ~ 2024.02.12,2024 푸른용의 해 갑진년을 맞이하여 국립전주박물관에서 작은문화축전이 진행된다.,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/49184d63-fc3d-4fc2-a7af-ac45c6a70cb4_3.jpg,전북특별자치도 전주시 완산구 쑥고개로 249 (효자동2가),35.8013325,127.089717
<2024 순창맛페스타>에서 맛의 향연이 펼쳐집니다!,순창맛페스타,2024.01.20 ~ 2024.01.21,"오는 1월 20일(토)~1월 21일(일) 2일간 순창발효테마파크 일원에서 신년맞이 복, 건강기원 <2024 순창맛페스타>를 개최한다. 다채로운 프로그램과 주변에 펼쳐지는 경관을 통해 순창의 맛과 멋을 느껴볼 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/4699ee4d-afb7-4e7f-bb04-13ca59a16c78_3.jpg,전북특별자치도 순창군 순창읍 장류로 55,35.3678634,127.1110969
" '진'짜 맛있는데, '안' 올거야?",진안고원 김치보쌈축제,2023.11.18 ~ 2023.11.19,"전통적으로 내려오고 있는 김장문화를 축제와 접목시켜 무너져가는 가족공동체의 참된 의미를 되새기는 장을 마련하고, 진안고원시장과 연계한 축제 추진으로 재래시장 활성화와 지역의 고랭지 배추 및 기타 양념브랜드 판매 활성화한다. ",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/6f06d9ff-2f4a-4c99-ac44-92d831c88e77_3.jpg,전북특별자치도 진안군 진안읍 군상리 479-24,35.79386,127.4287
"스담스담, 고창 '고창의 스토리를 담다, 치유의 스마일을 담다'",고창문화도시 치유문화축제,2023.11.03 ~ 2023.11.05,"치유문화축제는 차세대 치유문화의 중심지 고창에서 열리는 첫번째 축제다. 국내외 관람객들에게 차별화된 치유 문화 경험의 장을 제공 한다. 치유 문화 체험, 플리마켓, 복분자 와인과 함께하는 치유 음악 콘서트 외 다양한 프로그램이 준비되어 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/838dd9ec-6a5e-4434-9d05-672024e8df37_2.jpg,전북특별자치도 고창군 아산면 선운사로 242-86 고창군 선운산 도립공원 잔디마당 일원,35.4995083,126.5790103
,동아시아문화도시 전주 폐막식 ,2023.11.02 ~ 2023.11.02,"동아시아문화도시는 한·중·일 3국간 문화다양성 존중이라는 기치 아래, ""동아시아의 의식, 문화교류와 융합, 상대문화 이해""의 정신을 실천하기 위해 매년 개최하는 문화교류 행사이다. 2023년 동아시아문화도시로는 한국 전주시, 중국 청두시와 메이저우시, 일본 시즈오카현이 선정되었다. 연중 펼쳐지는 한·중·일 3국의 다채로운 문화교류행사에 여러분의 많은 관심과 참여 부탁한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/cb97ed5a-69ed-48f6-9aac-5d333f7a7732_2.jpg,전북특별자치도 전주시 완산구 서학로 95 (동서학동),35.8098366,127.1589131
마을과 함께 신나는 예술문화축제를!,낭만 프린지 무주,2023.10.28 ~ 2023.10.30,"낭만 프린지 무주는 프린지 페스티벌의 꽃인 거리예술과 시각예술 등에 무주지역의 특성을 살려 무주 산골 마을만의 매력과 낭만, 공간적, 문화적 잠재력을 새롭고 특별한 방식으로 선보이는 문화예술축제이다.오랜 시간 무심하게 존재해 온 지역의 다양한 공간들을 특별하고 개성 있는 공간으로 새롭게 탄생시켜 산골마을의 공간적 매력을 재발견 할 수 있는 마을 친화적인 축제이다.또한, 무주를 중심으로 다양하게 활동하는 문화예술가들을 발굴, 지원, 소개함으로써 무주 예술문화의 장에 새로운 활력을 불어넣는다.무주의 지역 시장 등과 무주의 예술문화 콘텐츠가 함께 어우러지며 지역결제를 활성화 시키고, 무주 청년 커뮤니티와 함께 농촌의 가치와 필요성을 재발견하는 축제이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/c1711b1d-9812-4064-9ba5-90fa908e6110_3.png,전북특별자치도 무주군 안성면 안성로 246-17,35.8634487,127.6530875
"행복을 꿈꾸는 당산길	",부안문화재야행,2023.10.20 ~ 2023.10.21,"부안 문화재 야행은 문화재 집적·밀집된 지역을 거점으로 지역의 특색있는 역사문화자원을 활용한 문화재 야간관람(개방), 체험, 공연, 전시 등으로 이루어진 문화재 야간문화 향유 프로그램이다. 부안읍 내의 당산을 비롯한 문화재를 활용한 8夜를 가족과 친구, 연인간의 행복한 추억을 만들수 있도록 풍성한 프로그램이 준비되어 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/4a26d8a4-1577-4b87-84ca-7bb44c1945da_3.jpg,전북특별자치도 부안군 당산로 91 부안군청,35.731755,126.733199
,고창모양성제,2023.10.19 ~ 2023.10.23,"고창읍성(모양성)은 조선 단종 원년(1453년) 왜침을 막기 위하여 유비무환의 슬기로 축성한 자연석 성곽이다.고창 모양성제는 유비무환 정신으로 축성한 뜻깊은 조상의 애국심을 고취시키고 향토문화를 계승 발전시키며, 고창군민의 긍지와 애향심을 높이기 위해 1973년부터 열리고 있다. 축제 대표 프로그램으로는 답성놀이와 강강술래, 거리퍼레이드가 있고 공연 프로그램으로는 ‘MZ와 함께하는 모양성제’, ‘청소년 댄스페스티벌’ 등이 열리며 지역연계 첨단 CT 실증사업을 곁들인 야간 멀티미디어쇼도 준비되어 있다. 읍성 내에서는 ‘BACK TO THE 1453’을 주제로 전통놀이체험, 3성 6치 12방 프로그램(스탬프투어) 등 남녀노소 누구나 즐길 수 있는 체험 프로그램이 진행된다. 또한 함께 먹고 즐길 수 있는 다양한 먹거리가 준비되어 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/53d646d1-9565-4c14-8888-81359ac8867a_2.jpg,전북특별자치도 고창군 고창읍 모양성로 1 고창읍성(모양성) 일원,35.4316118,126.7042083
"노을을 보면 떠오르고, 다시 찾고 싶은 부안",부안붉은노을축제,2023.10.13 ~ 2023.10.15,"10월 13일~15일 3일간 개최되는 '2023 부안붉은노을축제'는 서해에서 노을이 아름답기로 유명한 부안군 변산 해수욕장에서 진행되며 붉은노을과 함께하는 레드와인 페스타, 부안 선셋 재즈콘서트, 제1회 부안붉은노을동요제, 스카이갤러리(대형 연, 야간 LED연 전시), 붉은노을 상징 모래조각 등 여러 연계행사들이 모여 다채로운 즐길거리로 구성될 예정이며, 누구나 자유롭게 관람 및 참여 가능하다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/d596ab59-9f1c-43b7-b349-3bb4d6e6d2e0_3.jpg,전북특별자치도 부안군 변산로 2100,35.6786745,126.5303407
우리 식문화의 중심인 “장”을 소재로 전통과 현대가 어우러지는 세대공감형 축제,순창장류축제,2023.10.13 ~ 2023.10.15,"전북특별자치도 순창은 한국의 전통소스인 ‘장’으로 유명한 고장이다. 순창에서 매년 가을 한국의 전통장류를 소재로 한 순창장류축제가 열린다. 전통장류를 소재로 한 체험 프로그램과 문화공연, 전시 및 판매 등 약 60여개의 다양한 프로그램들이 진행되며, 순창고추장으로 만든 매콤하고 감칠맛 넘치는 음식들을 맛볼 수 있다. ‘순창고추장 임금님 진상행렬’ 퍼포먼스와 모두 모여 순창고추장을 만드는 체험, 순창 고추장으로 만든 떡볶이를 나눠 먹는 행사 등 순창장류축제만의 특별하고 재미있는 프로그램들도 선보인다. 어른들을 위한 건강힐링체험, 아이들을 위한 다양한 만들기 체험 프로그램이 준비되어 있다.[축제TIP] 순창이란?순창은 천혜의 자연환경과 장류문화의 역사가 살아 숨쉬는 고장으로 대한민국의 대표 먹거리 고추장의 본 고장이기도 하다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/f3026b60-0634-49ef-9ccb-8fb68d0e09a5_3.jpg,전북특별자치도 순창군 순창읍 장류로 55 순창전통고추장민속마을 및 순창발효테마파크 일원,35.3678634,127.1110969
"책 읽는 도시 글 쓰는 전주, 책 생태계와 독서공동체가 함께 만들고 즐기는 전주독서대전",전주독서대전,2023.10.13 ~ 2023.10.15,"전주독서대전은 대한민국 최대 규모 책 축제로, 올해는 2023년 10월 13일(금)부터 10월 15일(일)까지 전주한벽문화관, 완판본문화관 일원에서 진행된다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/518c24d3-309a-40a1-90a0-01dc354772c7_3.jpg,전북특별자치도 전주시 완산구 전주천동로 20 전주한벽문화관,35.8122083,127.1586625
시대를 반영한 전주의 문화를 선사하다. 국민이 선택한 최고의 야간 프로그램!,전주문화재야행 '풍패지향 왕의 궁원을 거닐다',2023.10.13 ~ 2023.10.14,"2023 전주문화재야행이 오는 10월 13일부터 14일에 걸쳐 펼쳐진다. ‘풍패지향 왕의 궁원을 거닐다’라는 슬로건으로 진행되는 프로그램은 8夜(야)를 주제로 세부 프로그램으로 나뉘어 진행된다. 올해 전주문화재야행은 세부 프로그램별 매력을 더욱 강화하고, 직접 참여 프로그램을 확대함으로써, 시민과 관광객이 함께 소통하며 즐길 수 있도록 구성된다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/697f4800-8c4d-4740-bfe6-51ad34192f31_3.png,전북특별자치도 전주시 완산구 전라감영로 55 (중앙동4가),35.8165977,127.1459272
,"남원문화재야행 '광한청허부, 달나라궁전으로 초대'",2023.10.07 ~ 2023.10.09,"현재의 광한루는 황희가 짓고 광통루라고 이름지었는데 후에 정인지가 달나라의 궁전인 광한청허부를 닮았다 하여 광한루라 부르게 되었다.10월 7일부터 9일까지 펼쳐지는 2023 남원문화재야행은 “광한청허부, 달나라궁전으로 초대”라는 주제를 가지고 신선의 세계관과 천상의 우주관을 담아 옥황상제와 견우직녀의 이야기를 풀어낼 예정이다. 광한루의 아름다움을 극대화할 판타지 퍼포먼스인 ‘옥황상제 광한청허부’ 관람객들과 함께하는 대동한마당 ‘월궁 강강수월래’ 그리고 재미있는 체험이 가득한 ‘월궁체험마당’등 다채로운 프로그램이 준비되어있는 광한루원의 신비로움 속으로 여러분을 초대한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/35828b1d-db39-47c3-80c8-636ae4b858bc_3.jpg,전북특별자치도 남원시 요천로 1447 광한루,35.4032843,127.3795144
"흥부가 예술이야	",남원흥부제,2023.10.07 ~ 2023.10.09,"남원시 인월면 성산리와 아영면 성리는 <흥부전>의 발상지로 알려져있는데, 오래전부터 두 지역에 전해 내려오는 박첨지 설화와 춘보 설화에 근거하여 <흥부전>이 지어졌다고 한다. 남원시는 '흥부제'라는 이름으로 축제를 기획하여 1993년부터 매년 흥부제를 개최하고 있다. 흥부제는 흥부전에 담긴 <우애, 나눔, 보은, 행운>을 주제로 하고있으며, 전통문화를 현대적으로 해석한 축제 행사로 지역민과 관광객에게 볼거리와 체험거리를 제공하고 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/35828b1d-db39-47c3-80c8-636ae4b858bc_3.jpg,전북특별자치도 남원시 양림길 12 춘향테마파크  사랑의광장 및 야외무대,35.402538,127.3860646
"
",전주예술난장,2023.10.07 ~ 2023.10.09,"전주예술난장은 동아시아문화도시 전주에서 진행되는 거리예술페스티벌로써, 대형퍼포먼스부터 소형퍼포먼스까지 남녀노소 모두가 문화예술을 향유할수 있는 다양한 장르가 운집한 문화예술축제이다. 또한 해외 동아시아의 아티스트들까지 섭외하여 더욱더 폭넓은 예술의 '판'을 준비하였으며 경계없는 문화의 '장'을 선사한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/9aea2c83-14ea-40e6-85d9-a3e8cfce3432_3.jpg,전북특별자치도 전주시 완산구 기린대로 99 (남노송동),35.8182902,127.1536613
"한지로 잇고 미래로 세계로	",전주한지문화축제,2023.10.07 ~ 2023.10.09,"1997년 시작으로 천년전주 한지의 우수성을 널리 알리고, 전통한지공예 경진대회를 통하여 전국의 우수 공예인을 발굴하는 한편, 전주한지 산업화에 기여한다. 한지가 가지는 다양한 기능을 문화로 재해석하여 천년동안 사람과 함께했던 한지를 축제를 통해 표현하고 전주한지의 비전을 제시하고 교류하는 축제이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/9aea2c83-14ea-40e6-85d9-a3e8cfce3432_3.jpg,전북특별자치도 전주시 완산구 현무1길 20 (경원동3가) 한지산업지원센터 1층,35.8205657,127.1482307
"근대 군산을 중심으로 더 과거로, 더 미래로의 시간여행을 구현하는 종합 역사문화관광축제",군산시간여행축제,2023.10.06 ~ 2023.10.09,"민간주도형 축제인 군산시간여행축제는 매년 소주제를 정해(2023년도 근대 군산의 맛) 근대역사문화의 정체성을 보다 집중적으로 구현하고, 시간여행 퍼레이드, 군산대한독립만세 미션게임, 군산공룡대탐험, 우리 모두 3.5만세, 모아모아 시간, 군산항 밤부두콩쿠르 등 과거와 미래까지 아우르는 다양한 컨텐츠의 프로그램 등을 진행하는 축제이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/df4f7cad-bf38-4608-9062-2d47fb5ed92d_3.jpg,전북특별자치도 군산시 중앙로1가 11-1 전북 군산시 중앙로1가 11-1,35.9877641,126.7116771
"일상에서 즐길 수 없는 더 와일드하고 더 로컬푸드한 축제		",완주 와일드&로컬푸드축제,2023.10.06 ~ 2023.10.08,"제11회 완주와일드&로컬푸드축제가 '더 와일드하게! 더 로컬푸드하게!라는 비전과, '내 삶에 일탈을 선물하세요' 라는 슬로건으로 10월 6일(금)부터 10월 8일(일)까지 3일간 고산자연휴양림 일원에서 펼쳐진다. 드론공연, 개막식 축하공연(홍진영, 정동원), EDM맥주파티(박명수, 코요태) 등 다양한 공연이 펼쳐지며 아이들의 모험심을 자극하는 트리클라이밍, 리틀와푸족, 맨손물고기잡기, 와일드익스트림레이스, SUP패들보드 체험, 노르딕워킹대회 등 남녀노소가 온몸으로 참여하고 즐길 수 있는 더 와일드한 프로그램을 제공한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/03f52860-d5ec-4e72-b808-62db3d874881_2.jpg,전북특별자치도 완주군 고산휴양림로 246 고산휴양림,35.9622356,127.2329044
"다채롭고 조화롭게 어우러져 새로움을 창조하는 전주 비빔밥 축제, '전주味로' '비빔is'",전주비빔밥축제,2023.10.06 ~ 2023.10.09,"2023 전주 비빔밥축제는 다양한 확장성을 가진 한국의 맛과 멋을 대표하는 대표 음식 관광 문화 축제로 유네스코 음식창의문화도시, 글로벌 문화관광 도시 전주시의 브랜딩化를 추구하는 축제이다. 전주의 대표 미식축제이며 시민 화합의 장을 마련하고 전주의 다양한 음식문화 콘텐츠와 관광자원을 활용, 맛과 멋이 있는 대한민국 ‘대표 음식관광축제’로 전주 맛의 길을 열어 간다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/ac54bb1a-28dd-443e-b27a-2c03ef912d1e_3.jpg,전북특별자치도 전주시 덕진구 기린대로 451 전주종합경기장,35.8389977,127.1263112
